,Subtype
ON237237,SubtypeA
ON237239,SubtypeA
KU950492,SubtypeA
KJ672451,SubtypeA
KJ672466,SubtypeA
KJ672470,SubtypeA
KX894804,SubtypeA
KJ672424,SubtypeA
KJ672461,SubtypeA
KU950680,SubtypeA
KU950660,SubtypeA
KU950674,SubtypeA
KU950511,SubtypeA
KJ672452,SubtypeA
KM042383,SubtypeA
KJ672480,SubtypeA
KU950572,SubtypeA
KU950485,SubtypeA
KU950509,SubtypeA
KU950480,SubtypeA
KM042386,SubtypeA
KJ672464,SubtypeA
KU950474,SubtypeA
KU950567,SubtypeA
KU950513,SubtypeA
KJ672440,SubtypeA
KJ672433,SubtypeA
KU950673,SubtypeA
KU950493,SubtypeA
KU950696,SubtypeA
KY982516,SubtypeA
KU950653,SubtypeA
KU950612,SubtypeA
KU950671,SubtypeA
KJ672444,SubtypeA
KJ672468,SubtypeA
KU950654,SubtypeA
KX894799,SubtypeA
OR466360,SubtypeA
OR466336,SubtypeA
MG813977,SubtypeA
MG813993,SubtypeA
MG813992,SubtypeA
KU950626,SubtypeA
KJ672429,SubtypeA
KJ672454,SubtypeA
KX894803,SubtypeA
KU950617,SubtypeA
KJ672467,SubtypeA
KU950694,SubtypeA
KU950475,SubtypeA
KU950483,SubtypeA
MZ515650,SubtypeA
MZ515655,SubtypeA
OP320377,SubtypeA
MZ515681,SubtypeA
MH828494,SubtypeA
MZ221195,SubtypeA
MW160764,SubtypeA
MW160782,SubtypeA
MW160779,SubtypeA
ON237292,SubtypeA
ON237293,SubtypeA
ON237276,SubtypeA
ON237287,SubtypeA
MW160783,SubtypeA
MW160771,SubtypeA
MW160768,SubtypeA
MW160778,SubtypeA
KX765941,SubtypeA
MW582528,SubtypeA
MH828493,SubtypeA
MZ515967,SubtypeA
KJ672472,SubtypeA
KU950651,SubtypeA
MZ515620,SubtypeA
MZ516055,SubtypeA
KX765971,SubtypeA
KX765940,SubtypeA
KX765972,SubtypeA
KX765919,SubtypeA
KX765904,SubtypeA
KX765974,SubtypeA
KX765954,SubtypeA
KX765939,SubtypeA
KX765916,SubtypeA
KX765944,SubtypeA
ON237249,SubtypeA
MH828492,SubtypeA
MN630089,SubtypeA
MN630099,SubtypeA
MN630093,SubtypeA
KU950666,SubtypeA
MW160828,SubtypeA
MH828502,SubtypeA
MG813980,SubtypeA
MG813981,SubtypeA
OR466334,SubtypeA
OR466333,SubtypeA
MG813984,SubtypeA
MG813985,SubtypeA
OK649681,SubtypeA
MG813983,SubtypeA
OR466335,SubtypeA
JX627336,SubtypeA
MH828491,SubtypeA
OR666568,SubtypeA
OR666569,SubtypeA
MZ515634,SubtypeA
OR666543,SubtypeA
OR666547,SubtypeA
MG839543,SubtypeA
ON237266,SubtypeA
MZ516077,SubtypeA
OR466349,SubtypeA
ON237270,SubtypeA
KT285064,SubtypeA
MZ516057,SubtypeA
ON237298,SubtypeA
MZ515842,SubtypeA
MH828501,SubtypeA
MH828495,SubtypeA
MH828496,SubtypeA
KX765970,SubtypeA
KJ672448,SubtypeA
KX894806,SubtypeA
KJ672432,SubtypeA
MF614946,SubtypeA
MZ515891,SubtypeA
MZ515927,SubtypeA
MZ516092,SubtypeA
MZ515870,SubtypeA
MZ515819,SubtypeA
MZ515853,SubtypeA
MZ515922,SubtypeA
MZ516076,SubtypeA
MZ515600,SubtypeA
MZ515959,SubtypeA
MK749884,SubtypeA
ON237228,SubtypeA
ON237221,SubtypeA
KX765926,SubtypeA
MG813978,SubtypeA
MG813979,SubtypeA
OR466330,SubtypeA
OR466329,SubtypeA
MW160754,SubtypeA
MW160799,SubtypeA
MW160797,SubtypeA
MW160758,SubtypeA
ON237306,SubtypeA
ON237332,SubtypeA
ON237246,SubtypeA
ON237259,SubtypeA
ON237262,SubtypeA
ON237244,SubtypeA
ON237230,SubtypeA
KJ672471,SubtypeA
MW160753,SubtypeA
KU950610,SubtypeA
MH447955,SubtypeA
MH447956,SubtypeA
ON237269,SubtypeA
MK749895,SubtypeA
MK749909,SubtypeA
KJ672428,SubtypeA
MZ516043,SubtypeA
MG813990,SubtypeA
MG813991,SubtypeA
MG813988,SubtypeA
OR466332,SubtypeA
OR466331,SubtypeA
OQ848536,SubtypeA
KJ672482,SubtypeA
KJ672484,SubtypeA
KJ672477,SubtypeA
KJ672427,SubtypeA
KJ672463,SubtypeA
KJ672446,SubtypeA
KJ672456,SubtypeA
KJ672460,SubtypeA
KU950632,SubtypeA
KJ672434,SubtypeA
KJ672450,SubtypeA
KJ672478,SubtypeA
KM042384,SubtypeA
KM042381,SubtypeA
KJ672426,SubtypeA
KJ672442,SubtypeA
KJ672435,SubtypeA
KM042385,SubtypeA
KJ672453,SubtypeA
KU950507,SubtypeA
KU950658,SubtypeA
KJ672439,SubtypeA
KU950595,SubtypeA
KU950541,SubtypeA
KU950545,SubtypeA
KU950528,SubtypeA
KU950620,SubtypeA
KU950498,SubtypeA
KU950536,SubtypeA
KU950649,SubtypeA
KU950529,SubtypeA
KU950546,SubtypeA
KU950646,SubtypeA
KU950469,SubtypeA
KU950579,SubtypeA
KU950522,SubtypeA
KU950645,SubtypeA
KJ672443,SubtypeA
KJ672455,SubtypeA
KU950554,SubtypeA
KJ672431,SubtypeA
KX894802,SubtypeA
KU950538,SubtypeA
KU950624,SubtypeA
KU950563,SubtypeA
KU950634,SubtypeA
KU950667,SubtypeA
OK649675,SubtypeA
KJ627374,SubtypeA
ON237251,SubtypeA
ON237255,SubtypeA
ON237257,SubtypeA
KX765960,SubtypeA
KX655677,SubtypeA
KX765901,SubtypeA
KX765967,SubtypeA
KX765936,SubtypeA
KX765938,SubtypeA
KX765931,SubtypeA
KX765911,SubtypeA
KX765894,SubtypeA
MF001043,SubtypeA
MK167036,SubtypeA
KU950652,SubtypeA
KX765896,SubtypeA
KX765969,SubtypeA
KX765920,SubtypeA
KX765934,SubtypeA
KX765937,SubtypeA
KX765953,SubtypeA
KX765913,SubtypeA
KJ672436,SubtypeA
KX894796,SubtypeA
KJ672459,SubtypeA
KU950661,SubtypeA
OQ848537,SubtypeA
KX655666,SubtypeA
OK649647,SubtypeA
JF920053,SubtypeA
KF826849,SubtypeA
KF530269,SubtypeA
KC978856,SubtypeA
KX655658,SubtypeA
KX655639,SubtypeA
MF001039,SubtypeA
KC731483,SubtypeA
OK649640,SubtypeA
MN630097,SubtypeA
KY654508,SubtypeA
KY654509,SubtypeA
KY654507,SubtypeA
KY654510,SubtypeA
KY654506,SubtypeA
MF001049,SubtypeA
MF001051,SubtypeA
KX655652,SubtypeA
KX655675,SubtypeA
OK649680,SubtypeA
OR466327,SubtypeA
KY460517,SubtypeA
OK649639,SubtypeA
MF001050,SubtypeA
MF001056,SubtypeA
MF001053,SubtypeA
OQ848534,SubtypeA
LC780102,SubtypeA
KP663728,SubtypeA
KX655627,SubtypeA
KX655676,SubtypeA
MK109775,SubtypeA
KX655616,SubtypeA
KX765946,SubtypeA
KX765958,SubtypeA
KX655662,SubtypeA
OR466342,SubtypeA
OR466345,SubtypeA
OR466341,SubtypeA
OR466343,SubtypeA
KX765918,SubtypeA
KJ939970,SubtypeA
KX765942,SubtypeA
KX655647,SubtypeA
KY654511,SubtypeA
OQ848540,SubtypeA
KX655632,SubtypeA
KJ627259,SubtypeA
OK649655,SubtypeA
MG431255,SubtypeA
OK649648,SubtypeA
OK649651,SubtypeA
OK649641,SubtypeA
OK649645,SubtypeA
KF826856,SubtypeA
KJ627303,SubtypeA
KJ627308,SubtypeA
KJ627356,SubtypeA
KJ627343,SubtypeA
OK649644,SubtypeA
OK649650,SubtypeA
OK649643,SubtypeA
MF001041,SubtypeA
MF554737,SubtypeA
JF920054,SubtypeA
MF973157,SubtypeA
KM578843,SubtypeA
KX765910,SubtypeA
JX015483,SubtypeA
KJ939944,SubtypeA
KJ939963,SubtypeA
KJ939960,SubtypeA
KJ939950,SubtypeA
KJ939949,SubtypeA
KJ939969,SubtypeA
KJ939941,SubtypeA
KJ939945,SubtypeA
KJ939967,SubtypeA
KJ939962,SubtypeA
KJ939964,SubtypeA
KJ939951,SubtypeA
KJ939968,SubtypeA
KJ939946,SubtypeA
MF973160,SubtypeA
OQ848530,SubtypeA
KJ939942,SubtypeA
JX015479,SubtypeA
KJ627250,SubtypeA
KJ627320,SubtypeA
KJ627287,SubtypeA
KJ627252,SubtypeA
KJ627355,SubtypeA
KJ627297,SubtypeA
KJ627283,SubtypeA
KJ627295,SubtypeA
KJ627326,SubtypeA
KJ627346,SubtypeA
KJ627312,SubtypeA
KJ627351,SubtypeA
KJ627370,SubtypeA
KJ627245,SubtypeA
KJ627301,SubtypeA
KJ627268,SubtypeA
KJ627261,SubtypeA
KJ627309,SubtypeA
KJ627279,SubtypeA
KJ627367,SubtypeA
KJ627372,SubtypeA
KJ627256,SubtypeA
KJ627253,SubtypeA
KJ627365,SubtypeA
KJ627306,SubtypeA
KJ627360,SubtypeA
KJ627318,SubtypeA
KJ627315,SubtypeA
KJ627291,SubtypeA
KJ627373,SubtypeA
KJ627272,SubtypeA
KJ627286,SubtypeA
KJ627350,SubtypeA
KJ627294,SubtypeA
MG431254,SubtypeA
KJ627319,SubtypeA
KJ627344,SubtypeA
KX655615,SubtypeA
KX655630,SubtypeA
KJ939936,SubtypeA
KJ939937,SubtypeA
KJ939939,SubtypeA
KJ939940,SubtypeA
KJ939935,SubtypeA
KJ939938,SubtypeA
OQ848531,SubtypeA
KF530261,SubtypeA
KJ627267,SubtypeA
KJ627275,SubtypeA
JX015494,SubtypeA
KJ939965,SubtypeA
KP317953,SubtypeA
MF554738,SubtypeA
KJ627246,SubtypeA
KJ627349,SubtypeA
KJ627304,SubtypeA
KJ627322,SubtypeA
KJ627300,SubtypeA
KX655631,SubtypeA
KX655659,SubtypeA
MK109772,SubtypeA
MK109763,SubtypeA
KX655687,SubtypeA
MK109777,SubtypeA
KX655695,SubtypeA
KX655699,SubtypeA
KX655620,SubtypeA
KX655638,SubtypeA
KX655665,SubtypeA
KX765928,SubtypeA
KX655621,SubtypeA
KX655689,SubtypeA
KX655680,SubtypeA
KX655663,SubtypeA
KX655682,SubtypeA
OQ848539,SubtypeA
KJ627271,SubtypeA
KY782635,SubtypeA
KX655673,SubtypeA
KX655622,SubtypeA
KX655617,SubtypeA
MK109774,SubtypeA
KX655678,SubtypeA
MK109785,SubtypeA
KX655628,SubtypeA
KX655637,SubtypeA
KX655636,SubtypeA
KX655694,SubtypeA
KX655650,SubtypeA
MF001054,SubtypeA
MF001052,SubtypeA
MK109776,SubtypeA
MK109787,SubtypeA
KX655618,SubtypeA
KX655634,SubtypeA
KX655697,SubtypeA
KX655635,SubtypeA
KX655667,SubtypeA
KX655651,SubtypeA
KX655619,SubtypeA
KX655672,SubtypeA
KX655623,SubtypeA
KX655696,SubtypeA
MK109773,SubtypeA
KF826855,SubtypeA
OK649636,SubtypeA
KF826833,SubtypeA
KJ627345,SubtypeA
KJ627357,SubtypeA
KJ627269,SubtypeA
KJ627296,SubtypeA
KJ627273,SubtypeA
KJ627307,SubtypeA
KJ627263,SubtypeA
KJ627334,SubtypeA
KJ627371,SubtypeA
KJ627358,SubtypeA
KJ627292,SubtypeA
KJ627325,SubtypeA
KJ627329,SubtypeA
KJ627298,SubtypeA
KJ627313,SubtypeA
KJ627270,SubtypeA
KJ627258,SubtypeA
KJ627333,SubtypeA
KX655691,SubtypeA
MN604236,SubtypeA
OQ848532,SubtypeA
KX655670,SubtypeA
OK649652,SubtypeA
KX655656,SubtypeA
KX655657,SubtypeA
KJ627316,SubtypeA
KX655643,SubtypeA
KM517572,SubtypeA
JX015496,SubtypeA
KX655692,SubtypeA
OQ848528,SubtypeA
OQ848529,SubtypeA
OQ848533,SubtypeA
OQ848538,SubtypeA
MF973161,SubtypeA
KJ939961,SubtypeA
KJ939971,SubtypeA
JX015484,SubtypeA
JX015492,SubtypeA
OK649623,SubtypeA
JX015489,SubtypeA
JX015491,SubtypeA
JX015490,SubtypeA
JX015493,SubtypeA
OK649663,SubtypeA
OK649667,SubtypeA
JX015482,SubtypeA
KF826831,SubtypeA
KJ627328,SubtypeA
KJ939947,SubtypeA
KJ939966,SubtypeA
KF826830,SubtypeA
JX015498,SubtypeA
OK649633,SubtypeA
OK649629,SubtypeA
OK649632,SubtypeA
OK649619,SubtypeA
OK649597,SubtypeA
OK649607,SubtypeA
OK649602,SubtypeA
OK649626,SubtypeA
OK649624,SubtypeA
OK649621,SubtypeA
OK649630,SubtypeA
OK649631,SubtypeA
OK649609,SubtypeA
OK649611,SubtypeA
OK649620,SubtypeA
OK649616,SubtypeA
OK649622,SubtypeA
OK649599,SubtypeA
OK649615,SubtypeA
OK649605,SubtypeA
OK649603,SubtypeA
OK649604,SubtypeA
OK649610,SubtypeA
OK649613,SubtypeA
OK649601,SubtypeA
OK649654,SubtypeA
OK649628,SubtypeA
OK649638,SubtypeA
OK649634,SubtypeA
OK649618,SubtypeA
JX015499,SubtypeA
JF920049,SubtypeA
JF920050,SubtypeA
JF920051,SubtypeA
KJ627274,SubtypeA
KJ627362,SubtypeA
KJ627282,SubtypeA
KJ627266,SubtypeA
KJ627288,SubtypeA
KF826840,SubtypeA
KJ627281,SubtypeA
KJ627354,SubtypeA
KJ627369,SubtypeA
KJ627338,SubtypeA
KJ627293,SubtypeA
JF920048,SubtypeA
KF826821,SubtypeA
JF920046,SubtypeA
JF920047,SubtypeA
MF001047,SubtypeA
KJ627335,SubtypeA
KJ627337,SubtypeA
KJ627290,SubtypeA
KJ627257,SubtypeA
KF826838,SubtypeA
JX015481,SubtypeA
JX015497,SubtypeA
JX015495,SubtypeA
JQ901447,SubtypeA
KJ627321,SubtypeA
KJ627366,SubtypeA
KJ627314,SubtypeA
KJ627324,SubtypeA
KJ627339,SubtypeA
KJ627284,SubtypeA
KJ627289,SubtypeA
KJ627248,SubtypeA
KJ627276,SubtypeA
KJ627327,SubtypeA
KJ627260,SubtypeA
KJ627336,SubtypeA
KJ627353,SubtypeA
KJ627255,SubtypeA
KJ627311,SubtypeA
OK649679,SubtypeA
JX069799,SubtypeA
JQ901457,SubtypeA
OK649662,SubtypeA
OK649666,SubtypeA
OK649665,SubtypeA
OK649661,SubtypeA
OK649664,SubtypeA
OK649660,SubtypeA
JX015486,SubtypeA
OK649642,SubtypeA
JQ901458,SubtypeA
OK649596,SubtypeA
JF920057,SubtypeA
KP856968,SubtypeA
KU316141,SubtypeA
KU316091,SubtypeA
MF973159,SubtypeA
OQ889161,SubtypeA
OK649614,SubtypeA
OK649600,SubtypeA
OQ848535,SubtypeA
OK649598,SubtypeA
OK649627,SubtypeA
OK649612,SubtypeA
OK649625,SubtypeA
KJ627305,SubtypeA
KJ627361,SubtypeA
KJ627352,SubtypeA
JQ901452,SubtypeA
JQ901453,SubtypeA
JX015480,SubtypeA
KF826848,SubtypeA
KP258697,SubtypeA
KU316139,SubtypeA
MG642033,SubtypeA
MG642080,SubtypeA
MG642050,SubtypeA
KU316131,SubtypeA
OK649592,SubtypeA
KJ627647,SubtypeA
KJ627648,SubtypeA
JX069798,SubtypeA
FJ948820,SubtypeA
OK649590,SubtypeA
OK649657,SubtypeA
OK649659,SubtypeA
KU316118,SubtypeA
ON210121,SubtypeA
ON210122,SubtypeA
ON210123,SubtypeA
ON210124,SubtypeA
KP218910,SubtypeA
KU950573,SubtypeA
OK649672,SubtypeA
MG642056,SubtypeA
KU316166,SubtypeA
MG642081,SubtypeA
MG642026,SubtypeA
KU316142,SubtypeA
KU316148,SubtypeA
KU316126,SubtypeA
KP258743,SubtypeA
OK649678,SubtypeA
OK649658,SubtypeA
JF920065,SubtypeA
JX069800,SubtypeA
OK649669,SubtypeA
KU316092,SubtypeA
MG642030,SubtypeA
KP258737,SubtypeA
MG642034,SubtypeA
KJ723464,SubtypeA
KP258734,SubtypeA
KJ723492,SubtypeA
KP258700,SubtypeA
KU316167,SubtypeA
KU316110,SubtypeA
KU316138,SubtypeA
MG642077,SubtypeA
KP258733,SubtypeA
KU316125,SubtypeA
MG642035,SubtypeA
KJ723483,SubtypeA
MG642071,SubtypeA
KU316098,SubtypeA
KP258723,SubtypeA
MG642070,SubtypeA
MG642063,SubtypeA
KJ643517,SubtypeA
KJ643573,SubtypeA
KJ643540,SubtypeA
KJ643491,SubtypeA
KJ643567,SubtypeA
KJ643469,SubtypeA
KJ643478,SubtypeA
KJ643503,SubtypeA
KJ643552,SubtypeA
KJ643481,SubtypeA
KJ643488,SubtypeA
KJ643583,SubtypeA
KJ643501,SubtypeA
KJ643483,SubtypeA
KJ643542,SubtypeA
KJ643549,SubtypeA
KJ643502,SubtypeA
KJ643575,SubtypeA
KJ643510,SubtypeA
KJ643530,SubtypeA
KJ643512,SubtypeA
KJ643572,SubtypeA
KJ643543,SubtypeA
KJ643544,SubtypeA
KJ643576,SubtypeA
KJ643537,SubtypeA
KJ643471,SubtypeA
KJ643524,SubtypeA
KJ643518,SubtypeA
KJ643529,SubtypeA
KJ643586,SubtypeA
KJ643570,SubtypeA
KJ643574,SubtypeA
KJ643520,SubtypeA
KJ643563,SubtypeA
KJ643498,SubtypeA
KJ643589,SubtypeA
KJ643466,SubtypeA
KJ643535,SubtypeA
KJ643484,SubtypeA
KJ643464,SubtypeA
KJ643508,SubtypeA
KJ643507,SubtypeA
KJ643505,SubtypeA
KJ643504,SubtypeA
KJ643470,SubtypeA
KJ643514,SubtypeA
KJ643475,SubtypeA
KJ643467,SubtypeA
KJ643531,SubtypeA
KJ643513,SubtypeA
KJ643494,SubtypeA
KJ643522,SubtypeA
KJ643585,SubtypeA
KJ643571,SubtypeA
KJ643568,SubtypeA
KJ643474,SubtypeA
KJ643527,SubtypeA
KJ643569,SubtypeA
KJ643551,SubtypeA
KJ643546,SubtypeA
KJ643553,SubtypeA
KJ643555,SubtypeA
KJ643485,SubtypeA
KJ643556,SubtypeA
KJ643579,SubtypeA
KJ643523,SubtypeA
KJ643554,SubtypeA
KJ643525,SubtypeA
KJ643545,SubtypeA
KJ643486,SubtypeA
KJ643536,SubtypeA
KJ643511,SubtypeA
KJ643473,SubtypeA
KJ643468,SubtypeA
KJ643584,SubtypeA
KJ643493,SubtypeA
KJ643495,SubtypeA
KJ643550,SubtypeA
KJ643562,SubtypeA
KJ643565,SubtypeA
KJ643526,SubtypeA
KJ643561,SubtypeA
KJ643465,SubtypeA
KJ643581,SubtypeA
KJ643528,SubtypeA
KJ643462,SubtypeA
KJ643559,SubtypeA
KJ643560,SubtypeA
KJ643506,SubtypeA
KJ643519,SubtypeA
KJ643564,SubtypeA
KJ643566,SubtypeA
KJ643499,SubtypeA
KJ643497,SubtypeA
KJ643480,SubtypeA
KJ643477,SubtypeA
KJ643534,SubtypeA
KJ643463,SubtypeA
KJ643476,SubtypeA
KJ643482,SubtypeA
KJ627678,SubtypeA
KJ627679,SubtypeA
KJ627682,SubtypeA
KJ627683,SubtypeA
KJ627684,SubtypeA
JX069802,SubtypeA
JX069803,SubtypeA
KJ627685,SubtypeA
KJ627687,SubtypeA
KJ627686,SubtypeA
KJ627663,SubtypeA
KJ627664,SubtypeA
KJ627671,SubtypeA
KJ627670,SubtypeA
KJ627723,SubtypeA
KJ627725,SubtypeA
KJ627724,SubtypeA
KJ627657,SubtypeA
KJ627659,SubtypeA
KJ627727,SubtypeA
KJ627728,SubtypeA
KJ627731,SubtypeA
KJ627733,SubtypeA
KJ627652,SubtypeA
KJ627674,SubtypeA
KJ627675,SubtypeA
KJ627710,SubtypeA
KJ627688,SubtypeA
KJ627672,SubtypeA
KJ627693,SubtypeA
KJ627704,SubtypeA
KJ627705,SubtypeA
KJ627706,SubtypeA
KJ627707,SubtypeA
KJ627702,SubtypeA
KJ627703,SubtypeA
KJ627708,SubtypeA
KJ627709,SubtypeA
KJ627676,SubtypeA
JX015485,SubtypeA
JX015488,SubtypeA
KJ627656,SubtypeA
KF530260,SubtypeA
KF826854,SubtypeA
KJ939943,SubtypeA
KJ939948,SubtypeA
JQ901455,SubtypeA
KJ627690,SubtypeA
MZ221191,SubtypeA
MF973156,SubtypeA
KF826847,SubtypeA
JQ901454,SubtypeA
KP258727,SubtypeA
KU316180,SubtypeA
KF826823,SubtypeA
KF826824,SubtypeA
KU316145,SubtypeA
KP258707,SubtypeA
KU316170,SubtypeA
KU316176,SubtypeA
MG642055,SubtypeA
MG642048,SubtypeA
KJ723487,SubtypeA
KP258740,SubtypeA
KP258722,SubtypeA
KU316161,SubtypeA
OK649676,SubtypeA
KP258710,SubtypeA
KP258732,SubtypeA
KU316104,SubtypeA
KJ723490,SubtypeA
KP258728,SubtypeA
MG642052,SubtypeA
MG642061,SubtypeA
KP258701,SubtypeA
OK649674,SubtypeA
KJ723465,SubtypeA
KP258711,SubtypeA
KJ723473,SubtypeA
KJ627695,SubtypeA
KJ627696,SubtypeA
KU316121,SubtypeA
KJ723462,SubtypeA
KU316133,SubtypeA
MG642083,SubtypeA
KP258699,SubtypeA
MG642031,SubtypeA
MG642079,SubtypeA
MG642040,SubtypeA
MG642032,SubtypeA
MG642058,SubtypeA
MG642028,SubtypeA
KP258725,SubtypeA
KU316090,SubtypeA
KU316135,SubtypeA
KP258709,SubtypeA
KP856967,SubtypeA
KJ723488,SubtypeA
MG642024,SubtypeA
KU316137,SubtypeA
KU316178,SubtypeA
KU316149,SubtypeA
KU316157,SubtypeA
KP856969,SubtypeA
KU316143,SubtypeA
MG642074,SubtypeA
KJ723468,SubtypeA
KU316093,SubtypeA
KP258715,SubtypeA
KP258696,SubtypeA
KP258704,SubtypeA
KU316150,SubtypeA
KU316099,SubtypeA
KU316123,SubtypeA
OK649591,SubtypeA
OK649593,SubtypeA
OK649594,SubtypeA
OK649589,SubtypeA
KP258744,SubtypeA
OK649673,SubtypeA
OK649670,SubtypeA
KU316107,SubtypeA
KU316164,SubtypeA
KP258717,SubtypeA
KU316174,SubtypeA
KU316153,SubtypeA
KP258719,SubtypeA
KU316165,SubtypeA
KP258730,SubtypeA
KP258695,SubtypeA
KJ723491,SubtypeA
KU316162,SubtypeA
MG642067,SubtypeA
MG813989,SubtypeA
KP258729,SubtypeA
KP258741,SubtypeA
KU316109,SubtypeA
KU316124,SubtypeA
KU316119,SubtypeA
KJ723474,SubtypeA
KJ723489,SubtypeA
KU316103,SubtypeA
KJ723478,SubtypeA
KJ723467,SubtypeA
KU316120,SubtypeA
MG642038,SubtypeA
MG642069,SubtypeA
KJ723461,SubtypeA
KU316154,SubtypeA
KU316152,SubtypeA
KU316169,SubtypeA
KJ723475,SubtypeA
KU316160,SubtypeA
MG642075,SubtypeA
KU316146,SubtypeA
KU316140,SubtypeA
KU316155,SubtypeA
KU316106,SubtypeA
KU316168,SubtypeA
KU316112,SubtypeA
MG642060,SubtypeA
KU316171,SubtypeA
KY418147,SubtypeA
KY418148,SubtypeA
JF920069,SubtypeA
OQ848527,SubtypeA
MT492011,SubtypeA
MT492012,SubtypeA
LC741417,SubtypeA
OK649668,SubtypeA
KJ627278,SubtypeB
KJ627341,SubtypeB
KJ627330,SubtypeB
OR143231,SubtypeB
OR143234,SubtypeB
OR143241,SubtypeB
OQ357795,SubtypeB
OR143237,SubtypeB
OR326843,SubtypeB
OR326786,SubtypeB
OR326832,SubtypeB
OR326848,SubtypeB
OR143228,SubtypeB
OR143248,SubtypeB
OR326800,SubtypeB
OR326829,SubtypeB
OR326790,SubtypeB
OR326788,SubtypeB
OR326818,SubtypeB
OP890348,SubtypeB
OP965703,SubtypeB
OQ171933,SubtypeB
OP965709,SubtypeB
OP965705,SubtypeB
OP965707,SubtypeB
OR326783,SubtypeB
OR326796,SubtypeB
OR326844,SubtypeB
OR326810,SubtypeB
OP965708,SubtypeB
OR326825,SubtypeB
OR143230,SubtypeB
OR143235,SubtypeB
OR143225,SubtypeB
OR143243,SubtypeB
OR143242,SubtypeB
OQ171937,SubtypeB
OP965700,SubtypeB
OP890341,SubtypeB
OP890342,SubtypeB
OP890344,SubtypeB
OR326820,SubtypeB
OR326849,SubtypeB
OR522539,SubtypeB
OR522540,SubtypeB
OP890345,SubtypeB
OP890349,SubtypeB
OR522538,SubtypeB
OP890350,SubtypeB
OR326828,SubtypeB
OR326784,SubtypeB
OR326787,SubtypeB
OQ357796,SubtypeB
OP890343,SubtypeB
OR326814,SubtypeB
OR326794,SubtypeB
OQ024160,SubtypeB
OR143229,SubtypeB
OR326813,SubtypeB
OR326835,SubtypeB
OR326823,SubtypeB
OR326824,SubtypeB
OR326809,SubtypeB
OR326841,SubtypeB
OR143240,SubtypeB
OR326836,SubtypeB
OR326840,SubtypeB
OR326845,SubtypeB
OR326817,SubtypeB
OR143246,SubtypeB
OR326821,SubtypeB
OP965702,SubtypeB
OR326808,SubtypeB
OQ024162,SubtypeB
OQ261741,SubtypeB
OR326827,SubtypeB
OP965706,SubtypeB
OP965710,SubtypeB
OR143249,SubtypeB
OR326803,SubtypeB
OR326811,SubtypeB
OQ171934,SubtypeB
OR143236,SubtypeB
OR143247,SubtypeB
OR143226,SubtypeB
OR143239,SubtypeB
OP890346,SubtypeB
OQ357797,SubtypeB
OR326830,SubtypeB
OR326833,SubtypeB
OR326804,SubtypeB
OR326806,SubtypeB
OR326729,SubtypeB
OR326730,SubtypeB
OQ171932,SubtypeB
OP965698,SubtypeB
OR326842,SubtypeB
OQ171942,SubtypeB
OR143227,SubtypeB
OQ171938,SubtypeB
OR326816,SubtypeB
OP890347,SubtypeB
OR326755,SubtypeB
OR326751,SubtypeB
OR666578,SubtypeB
ON729320,SubtypeB
OQ331210,SubtypeB
OR666585,SubtypeB
OR666604,SubtypeB
LC741420,SubtypeB
MZ515786,SubtypeB
MZ515895,SubtypeB
MZ516139,SubtypeB
MZ515712,SubtypeB
MZ515904,SubtypeB
MZ515677,SubtypeB
MZ515953,SubtypeB
MZ516123,SubtypeB
MZ515778,SubtypeB
MZ516105,SubtypeB
MN108244,SubtypeB
MZ515594,SubtypeB
MZ515653,SubtypeB
MZ515978,SubtypeB
OR326735,SubtypeB
OR326739,SubtypeB
OR326757,SubtypeB
OR326733,SubtypeB
MZ515751,SubtypeB
OM857371,SubtypeB
OM857372,SubtypeB
MZ515671,SubtypeB
MZ515691,SubtypeB
MZ515844,SubtypeB
MZ516101,SubtypeB
MZ515557,SubtypeB
MZ516021,SubtypeB
MZ515672,SubtypeB
MZ515779,SubtypeB
MZ515937,SubtypeB
MZ515759,SubtypeB
MZ515756,SubtypeB
MZ516056,SubtypeB
MZ515707,SubtypeB
OM857392,SubtypeB
OQ331212,SubtypeB
OQ331219,SubtypeB
OQ331214,SubtypeB
MZ515605,SubtypeB
MZ515599,SubtypeB
OR326747,SubtypeB
OR326749,SubtypeB
OR326732,SubtypeB
OR326736,SubtypeB
MZ515584,SubtypeB
MZ516061,SubtypeB
MZ515839,SubtypeB
MZ515846,SubtypeB
MZ515979,SubtypeB
MZ515775,SubtypeB
MZ516062,SubtypeB
MZ515719,SubtypeB
MZ515807,SubtypeB
OR666577,SubtypeB
MW160815,SubtypeB
OR666594,SubtypeB
OR666607,SubtypeB
OR666590,SubtypeB
OR666574,SubtypeB
MZ515596,SubtypeB
MZ515767,SubtypeB
MZ516051,SubtypeB
MZ515762,SubtypeB
MT107528,SubtypeB
MZ515845,SubtypeB
MZ515944,SubtypeB
MZ515658,SubtypeB
MZ515883,SubtypeB
MZ515974,SubtypeB
MZ515636,SubtypeB
MZ515903,SubtypeB
MZ515812,SubtypeB
MZ515820,SubtypeB
MZ516037,SubtypeB
MZ516125,SubtypeB
MZ515936,SubtypeB
MZ515656,SubtypeB
OM857386,SubtypeB
OM857387,SubtypeB
OM857385,SubtypeB
OM857384,SubtypeB
OM857388,SubtypeB
OM857382,SubtypeB
OM857383,SubtypeB
OM857389,SubtypeB
MT373705,SubtypeB
